id,created_username,label,created_ago,task,data,meta,created_at,updated_at,is labeled,overlap,project,file_upload,completed_by,result,was_cancelled,ground_true,parent_prediction
1,user 1,0,0.849339207,1,url1,null,2:59:34,9:08:17,FALSE,1,1,null,1,null,TRUE,FALSE,null
2,user 2,-1,3.69933404,2,url2,null,15:57:26,5:32:13,FALSE,1,1,null,2,null,TRUE,FALSE,null
3,user 3,-1,4.648401519,1,url3,null,21:33:25,19:54:42,FALSE,1,1,null,3,null,TRUE,FALSE,null
4,user 4,1,10.20249845,3,url4,null,21:09:43,5:09:38,FALSE,1,1,null,4,null,TRUE,FALSE,null
5,user 5,0,10.28114361,1,url5,null,5:51:40,1:54:56,FALSE,1,1,null,5,null,TRUE,FALSE,null
6,user 6,-1,10.43433031,3,url6,null,19:08:22,21:42:22,FALSE,1,1,null,6,null,TRUE,FALSE,null
7,user 7,1,10.94364785,1,url7,null,19:02:10,22:08:36,FALSE,1,1,null,7,null,TRUE,FALSE,null
8,user 8,1,18.22323498,3,url8,null,12:22:54,20:35:38,FALSE,1,1,null,8,null,TRUE,FALSE,null
9,user 9,0,12.83826335,1,url9,null,10:30:41,20:23:34,FALSE,1,1,null,9,null,TRUE,FALSE,null
10,user 10,1,14.81226375,1,url10,null,3:31:07,10:02:47,FALSE,1,1,null,10,null,TRUE,FALSE,null
11,user 11,-1,3.805494157,3,url11,null,20:09:30,8:46:53,FALSE,1,1,null,11,null,TRUE,FALSE,null
12,user 12,0,15.00846669,2,url12,null,21:25:52,22:39:32,FALSE,1,1,null,12,null,TRUE,FALSE,null
13,user 13,-1,2.078247938,1,url13,null,15:55:09,12:05:36,FALSE,1,1,null,13,null,TRUE,FALSE,null
14,user 14,-1,19.64413379,1,url14,null,8:18:22,9:23:09,FALSE,1,1,null,14,null,TRUE,FALSE,null
15,user 15,-1,7.686748246,2,url15,null,17:31:25,11:50:32,FALSE,1,1,null,15,null,TRUE,FALSE,null
16,user 16,-1,0.155776003,3,url16,null,21:10:28,0:05:45,FALSE,1,1,null,16,null,TRUE,FALSE,null
17,user 17,-1,23.22774667,2,url17,null,19:34:33,5:19:33,FALSE,1,1,null,17,null,TRUE,FALSE,null
18,user 18,0,22.54638568,2,url18,null,22:24:49,20:04:09,FALSE,1,1,null,18,null,TRUE,FALSE,null
19,user 19,1,8.243326118,1,url19,null,22:34:55,0:50:08,FALSE,1,1,null,19,null,TRUE,FALSE,null
20,user 20,0,17.79199329,1,url20,null,2:22:10,3:21:32,FALSE,1,1,null,20,null,TRUE,FALSE,null
21,user 21,1,1.651189654,2,url21,null,17:44:37,4:12:09,FALSE,1,1,null,21,null,TRUE,FALSE,null
22,user 22,0,6.161251809,1,url22,null,3:07:53,15:05:51,FALSE,1,1,null,22,null,TRUE,FALSE,null
23,user 23,1,1.632641482,2,url23,null,17:06:25,16:55:08,FALSE,1,1,null,23,null,TRUE,FALSE,null
24,user 24,-1,23.83629876,3,url24,null,13:54:11,14:07:50,FALSE,1,1,null,24,null,TRUE,FALSE,null
25,user 25,-1,12.46002101,1,url25,null,18:31:30,16:37:15,FALSE,1,1,null,25,null,TRUE,FALSE,null
26,user 26,1,5.428137389,1,url26,null,18:07:03,17:18:39,FALSE,1,1,null,26,null,TRUE,FALSE,null
27,user 27,1,15.71867927,1,url27,null,10:06:38,20:03:06,FALSE,1,1,null,27,null,TRUE,FALSE,null
28,user 28,0,12.12814746,2,url28,null,0:43:57,6:32:07,FALSE,1,1,null,28,null,TRUE,FALSE,null
29,user 29,1,17.64629386,1,url29,null,9:30:37,4:31:38,FALSE,1,1,null,29,null,TRUE,FALSE,null
30,user 30,0,12.4121633,2,url30,null,0:24:48,8:19:08,FALSE,1,1,null,30,null,TRUE,FALSE,null
31,user 31,0,19.88939314,3,url31,null,2:22:50,3:06:32,FALSE,1,1,null,31,null,TRUE,FALSE,null
32,user 32,1,12.71507276,3,url32,null,9:16:01,9:57:57,FALSE,1,1,null,32,null,TRUE,FALSE,null
33,user 33,1,5.840970353,1,url33,null,22:50:31,19:20:40,FALSE,1,1,null,33,null,TRUE,FALSE,null
34,user 34,1,20.9926076,3,url34,null,2:12:17,9:58:24,FALSE,1,1,null,34,null,TRUE,FALSE,null
35,user 35,1,0.954700564,3,url35,null,18:57:14,16:06:42,FALSE,1,1,null,35,null,TRUE,FALSE,null
